filename,sentence,age range,gender,
001.mp3,Ennaku zino mpulira njagala nnyo okulya ebinyeebwa ebisiike.,40-35,f,
002.mp3,Tugende e Makindye tulabe abayimbi n'abazannyi ba katemba abalungi.,40-35,f,
003.mp3,Emmere etali nsiike ebeera nnungi eri emibiri gyaffe kuba tebaamu butwa.,40-35,f,
004.mp3,Abawala abalungi baagalwa buli muntu naye abasinga tebabeera na mpisa.,40-35,f,
005.mp3,Wali obaddeko awo n'owulira ng'omutwe guli nga ogukwetooloora?,40-35,f,
006.mp3,Abayizi abatuula mu maaso batera okuba nga bategeera mangu ebibeera bisomesabwa.,40-35,f,
007.mp3,Abagenda okuvuganya mu kalulu balina okweyisa obulungi basobole okufuna obululu.,40-35,f,
008.mp3,Obadde okimanyi nti emmotoka ensangi zino si za buseere nga edda?,40-35,f,
009.mp3,Leero nze agenda okkugulira ekyemisana n'ekyeggulo.,40-35,f,
010.mp3,Omubaka w'ekitundu kino afuddeyo okulaba nga abaana basoma basobole okufuna emirimu.,40-35,f,
011.mp3,Olunaku lwe twasanga omusezi nga tuva mu ndongo sirirwerabira obulamu bwange bwonna.,40-35,f,
012.mp3,Taata w'abaana bange ennaku zino adda kiro ate agenda tebunnakya.,40-35,f,
013.mp3,Omusumba yabadde tannalinnya ku kituuku enkuba n'etandika okutonnya.,40-35,f,
014.mp3,Embaata kinyonyi kirungi naye tekirundika mu kifo kifunda nga wano.,40-35,f,
015.mp3,Omuwala agenda okufumbirwa oteekwa okutuukiriza emikolo gino nga obuwangwa bwe buganda.,40-35,f,
016.mp3,Oteekwa okufaayo ennyo ku lulimi lw'okozesa mu banno naddala nga oli mu baana abato.,40-35,f,
017.mp3,Okulima ensangi zino tekukyalimu nnyo ssete nga bwe kyali edda mu mirembe egyasooka.,40-35,f,
018.mp3,Obadde okimanyi nti ebitone okugeza okuzannya akapiira birimu nnyo ssente?,40-35,f,
019.mp3,Gendako e Kampala olabe abantu bwe batuuyana okufuna ssente ekiro n'emisana.,40-35,f,
020.mp3,Okusooka buli muntu yali amanyi nti omusajja oyo tazaala naye kati alina abaana basatu.,40-35,f,
021.mp3,Nze omuntu ayogera nga nsomesa mpulira nga njagala kumukuba.,40-35,f,
022.mp3,Abaana abasinga bazannyisa okusoma kuba tebamanyi birungi bikulimu.,40-35,f,
023.mp3,Omanyi bwe balima obutiko nga teweeyambisa bigimusa?,40-35,f,
024.mp3,Omukazi asaanye ayagalwe nnyo kuba abonaabona nnyo nga ali lubuto.,40-35,f,
025.mp3,Obulogo kikolwa kibi nnyo era eddiini ekivumirira kuba si kya bwakatonda.,40-35,f,
026.mp3,Lwaki teweenenya n'osenza omulokozi mu bulamu bwo?,40-35,f,
027.mp3,Muganda wange ono azannya mizannyo ate nze ndi musomesa.,40-35,f,
028.mp3,Omukyala oli agambye ogende mwogeremu alekere awo okutubuuza ebibuuzo ebingi.,40-35,f,
029.mp3,Lwaki wano tetulinaawo kitabo ky'abagenyi mwe tulina okuwandiika nga tutuuse?,40-35,f,
030.mp3,Okusooka kwa byonna nnawulidde nga nfa ensonyi bwe nnalabye maama.,40-35,f,
031.mp3,Sisobola kwagala mukazi yenna atali wa nzikiriza yange kuba maama takyagala.,40-35,f,
032.mp3,Ku lunaku lw'embaga abantu baali bangi nnyo nga tolina w'oyisa kigere.,40-35,f,
033.mp3,Fumba ebikoola by'entula oluvannyuma ogattemu amazzi obinywe.,40-35,f,
034.mp3,Ssenga waffe mukazi mukambwe naye ate asonyiwa mangu nnyo.,40-35,f,
035.mp3,Essimu z'ekiro ziviiriddeko obufumbo bungi nnyo okusasika ensangi zino mu bavubuka.,40-35,f,
036.mp3,Okuwasa amangu kirungi nnyo wabula kikutwalira ebbanga okwezimba.,40-35,f,
037.mp3,Omuntu omukulu nga akola eby'ekito owulira nga akutabula n'oyagala okumukuba.,40-35,f,
038.mp3,Nze sirina ssente naye ate siyinza kukemebwa kubba oba okumenya amateeka.,40-35,f,
039.mp3,Ebiseera mwe nnatandikala okusoma ewaka twalina ssente ntono nnyo.,40-35,f,
040.mp3,Mwenna musooke mufulume ono amalirize okwera ekibiina kino nga bwe nnamugambye.,40-35,f,
041.mp3,Fuba nnyo okulaba nga okuza abaana bo nga balina empisa kuba kibayamba.,40-35,f,
042.mp3,Olina okuba nga wasomye nnyo okusobola okuyita ekibuuzo kino.,40-35,f,
043.mp3,Tugende e Ntwetwe tulabe ku basezi abatambula emisana.,40-35,f,
044.mp3,Genda mu nnyumba olabe oba abaana bakyatunula.,40-35,f,
045.mp3,Yalafuubana nnyo okulaba nga abaana be basoma wadde omu yagaana.,40-35,f,
046.mp3,Omugagga yatuuka okugula ettaka nga omukyala gwe yalese mu mmotoka amulengera.,40-35,f,
047.mp3,Omukadde oyo muyonjo nnyo n'okusinga abavubuka abato. ,40-35,f,
048.mp3,Gwe tunuulira ennyumba ye bw'efaanana.,40-35,f,
049.mp3,Ekintu ekisinga okunnuma kwe kulaba nga omuntu tasiima kintu kimukoleddwa.,40-35,f,
050.mp3,Nfuniraayo emitwalo ataano naye amabanja gagenda kunsibya.,40-35,f,
051.mp3,Omukulu ono yatugamba okufukiriza obucupa ebimera naye kimenya nnyo.,40-35,f,
052.mp3,Essaawa zino buli muntu mmusuubira okuba nga yamalirizza okwewandiisa.,40-35,f,
053.mp3,Okubumba nagwo kati mulimu mulungi nnyo.,40-35,f,
054.mp3,Buli muganda tumusuubira okubeera nga alina ekika.,40-35,f,
055.mp3,Ekintu ekisinga obukulu kwe kuba nga obadde olina ekintu ky'okolako.,40-35,f,
056.mp3,Omulimu guno mukulu nnyo eri buli muntu ali wano.,40-35,f,
057.mp3,Enfunda eziwera omusajja oyo twesanze nga tumuzuulamu obuvuyo.,40-35,f,
058.mp3,Omuyaga gw'ebyobufuzi oguliwo gugenda kuzingamya okuyimba.,40-35,f,
059.mp3,Abayimbi okusooka baali tebaatwalibwa nga bantu baamugaso naye kati kyakyuka.,40-35,f,
060.mp3,Endowooza eyo yali nkyamu kuba omwana oli teyalina buzibu.,40-35,f,
061.mp3,Mu kulaba okwange nze nnali nteekeddwa okukwetondera.,40-35,f,
062.mp3,Wabula nnina ekintu kye neetaaga mu bulamu bwange.,40-35,f,
063.mp3,Obadde olowooza nti bagenda kkuleetera ssente mmeka?,40-35,f,
064.mp3,Endagiriro gye wawadde omwana oli yabadde nkyamu nnyo.,40-35,f,
065.mp3,Ekizimbe kiri kinene naye abaakizimba baakiwa omulyango mutono.,40-35,f,
066.mp3,Ne bwe nsirika era ontandika nga ononyaako olutalo.,40-35,f,
067.mp3,Omukyala oyo amaze ebbanga eriwera nga anjogerera amafuukuule.,40-35,f,
068.mp3,Ebisinga mbitegedde naye olulimi olw'okukozesa lwe lunsumbuwa.,40-35,f,
069.mp3,Abasinga balowooza nti omuntu asoma Oluganda aba tamanyi lungereza.,40-35,f,
070.mp3,Emirundi giweze nga omukulu oyo takkiriza banne kweyagalira mu ggwanga.,40-35,f,
071.mp3,Ebivvulu bye ebisukka mu bikumi ebitaano byonna biwereddwa.,40-35,f,
072.mp3,Nteraako emmere ntono nnyo kuba gye tuva tusoose kulya.,35-30,m,
073.mp3,Omusirikale omulungi ateekwa okuba nga alina obusobozi okunoonyereza.,35-30,m,
074.mp3,Naye lwaki abasomesa basasulwa omusaala mutono ate ne gulwayo?,35-30,m,
075.mp3,Ekiviiriddeko obubenje ensangi zino tekimanyiddwa naye bakugu bakyanoonyereza.,35-30,m,
076.mp3,Tewali musajja atayagala kukuba ku mbaga kuba kiweesa nnyo ekitiibwa.,35-30,m,
077.mp3,Ku lwokutaano nkeera nnyo kubanga nkolera wala ate banneetaaga mu bwangu.,35-30,m,
078.mp3,Omuzimu gwakata muwalawe omuto ne gw'ogera gye yali yatereka ssente.,35-30,m,
079.mp3,Kirungi nnyo okulima ebikajjo mu lutobazi kubanga bibeera bigonda bulungi.,35-30,m,
080.mp3,Omutwe gw'ekiwalaata gusaana okuteekebwako enkoofiira buli lunaku.,35-30,m,
081.mp3,Nze lwe nnakomawo okuva e bulaaya nnawulira nga nninga azuukidde mu bafu.,35-30,m,
082.mp3,Afubye okutuyigiriza engeri y'okukwatamu amaka wadde nga nze sinnawasa.,35-30,m,
083.mp3,Omukyala yenna azadde abalongo tasaana kukyayibwa kuba kimuluma nnyo.,35-30,m,
084.mp3,Ddayo ewammwe nze sisobola mukyala atamanyi wadde okwoza akatambaala.,35-30,m,
085.mp3,Teekawo emikono ebiri osobole okulembeka ebinyebwa ebiwera.,35-30,m,
086.mp3,Omulamuzi yabadde mutuufu nnyo okumukaliga emyaka asatu nga ali mu kkomera.,35-30,m,
087.mp3,Mpeereza ku kitabo kyange waliwo bye njagala okuwandiika nga sinnaba kwerabira.,35-30,m,
088.mp3,Enjovu kisolo kinene nnyo lwakuba ate kirina akakira akatono.,35-30,m,
089.mp3,Obufuzi obuzze bubaawo bubadde tebusikiriza bavubuka kwenyigira mu bya kulonda.,35-30,m,
090.mp3,Omulambo gw'omuwala gwasangiddwa mu kiyumba ekikadde nga guliko enkwagulo mu bulago.,35-30,m,
091.mp3,Njagala nnyo omuntu azza omusango ne yeetonda ate n'awa obweyamo obutakiddamu.,35-30,m,
092.mp3,Olowooza lwaki abaana abato tebaagala kugenda ku masinzizo?,35-30,m,
093.mp3,Nja kuba musanyufu singa maama anandeetera ebintu bye nnamutumye.,35-30,m,
094.mp3,Mukazi wange yagaana okuddamu okulya mukene n'ebinyeebwa.,35-30,m,
095.mp3,Tuula wansi nkubuulire ensonga lwaki nnakugobye ku mulimu.,35-30,m,
096.mp3,Abakazi abasalawo okugezza amabeere kibeera kibi nnyo.,35-30,m,
097.mp3,Buli muntu mu Buganda ateekwa okuwa kabaka ekitiibwa ekisaanidde.,35-30,m,
098.mp3,Ababba ettaka ku bakadde abateesobola basaana kuvunaanibwa era bakangavvulwe.,35-30,m,
099.mp3,Taata bwe nnasomanga obulungi yangulira nga empale,35-30,m,
0100.mp3,Kati okwambala olugoye olumyufu e Kampala kintu kya bbeeyi.,35-30,m,
0101.mp3,Saagala nnyo kulya butula buno obwa katunkuma.,35-30,m,
0102.mp3,Osobola okutambula okuva wano okutuuka e Masaka?,35-30,m,
0103.mp3,Olubuto olutali lwetegekere luzza nnyo abafumbo emabega.,35-30,m,
0104.mp3,Ettaka lino liriko enkaayana era ensonga zikyali mu Kkooti okutuusa kati.,35-30,m,
0105.mp3,Omuwala oyo ayambala bulungi naye alemeddwa okufumbirwa.,35-30,m,
0106.mp3,Mpulira nkooye nnyo ate n'omusujja gunnuma okukamala.,35-30,m,
0107.mp3,Nnamusanze alina abasajja basatu b'ayimiridde nabo.,35-30,m,
0108.mp3,Abantu abamu balina ebyafaayo ebikaabya amaziga.,35-30,m,
0109.mp3,Abayizi batera nnyo okukaaba nga banyumya olugendo lw'okusoma kwabwe.,35-30,m,
0110.mp3,Abaganda abatuufu beebo abamanyi empagi enkulu okuzimbiddwa Obuganda.,35-30,m,
0111.mp3,Omuluka guno gulimu amaka agasoba mu bikumi ebitaano.,35-30,m,
0112.mp3,Sisobola kukkiriza mwana wange kusoma busomesa wadde nze bwe nnasoma.,35-30,m,
0113.mp3,Omutwe guluma nnyo okusinga olubuto,35-30,m,
0114.mp3,Nze ndowooza nti oguleyo ennyumba endala eno ogirekere abaana kuba nabo bakuze.,35-30,m,
0115.mp3,Omuntu atakwata budde annyiiza nnyo okusinga omuntu omulala yenna.,35-30,m,
0116.mp3,Olugendo lwe tutambudde okutuuka wano lubadde luwanvu nnyo.,35-30,m,
0117.mp3,Okusoma ate n'otafuna mulimu kibeera kisiraani.,35-30,m,
0118.mp3,Mmange omuto ayagala nnyo okwelaguza era y'ensonga lwaki mwavu nnyo.,35-30,m,
0119.mp3,Abato musaanye mu bawe eddembe lyabwe kubanga libaweebwa ssemateeka.,35-30,m,
0120.mp3,Njagala okugulayo ekibanja nsimbeko omusiri gwa ppamba.,35-30,m,
0121.mp3,Omwana ono y'ayasizza ensuwa yaffe.,35-30,m,
0122.mp3,Nga tonnaba kusalawo sooka olowooze ku kintu ekiddako.,25-20,m,
0123.mp3,Wankubidde essimu naye ssaakuwulidde kuba enkuba yabadde etonnya.,25-20,m,
0124.mp3,Tugenze mu kkanisa naye omubuulizi atulangidde okusaba ku nnaku enkulu zokka.,25-20,m,
0125.mp3,Ekifo kiri mwe twasembereza abagole kyali kirungi era njagala tuddeyo.,25-20,m,
0126.mp3,Omulala naye ayingire mbakoleko lumu kuba njagala kugenda.,25-20,m,
0127.mp3,Eggaali eno yeetaaga kuddaabiriza kuba ekaddiye nnyo.,25-20,m,
0128.mp3,Nnina okuzaalayo omwana omwaka guno.,25-20,m,
0129.mp3,Ebibinja mwe basengekera ttiimu ziri byali bitono nnyo era y'ensonga lwaki ezimu zaafikka.,25-20,m,
0130.mp3,Mu bibuuzo bino kolamu ennamba ttaano zokka.,25-20,m,
0131.mp3,Bw'osukka wano omanya nti sigenda kukusasula ssente zo.,25-20,m,
0132.mp3,Mulekere awo okuwoggana kubanga muli bantu bakulu ekimala.,25-20,m,
0133.mp3,Lwaki omwana oyo akaaba nnyo ekiro ate nga maama we w'ali?,25-20,m,
0134.mp3,Omuyaayu gwalumye omwana ne bamutwala ku kitanda.,25-20,m,
0135.mp3,Omukadde akaaba omugongo buli kaseera oba gwaba ki?,25-20,m,
0136.mp3,Okutegeeragana kwe twatuukako tewakutambuliddeko.,25-20,m,
0137.mp3,Ekifuba ne ssenyiga bisumbuwa nnyo mukazi wange.,25-20,m,
0138.mp3,Onzuukusaako ekiro kuba nnina okukeera ennyo nsobole obutatuuka kikeerezi.,25-20,m,
0139.mp3,Nnakuloose ekiro nga tutudde wali wansi w'omuti gw'omuyembe.,25-20,m,
0140.mp3,Ompaayiriza nnyo ennaku zino ate nga tosoose kunoonyereza kuzuula kituufu.,25-20,m,
0141.mp3,Ababadde bagenda okugattibwa omu agudde eddalu era embaga esasise.,25-20,m,
0142.mp3,Ekikere nakyo kirina obusagwa era omuntu asaanye okukyewala.,25-20,m,
0143.mp3,Akati kano kakalu naye tosobola kukamenya wadde okukaweta.,25-20,m,
0144.mp3,Ekibadde wano kibadde kizibu kya kutegeera kuba omukazi ayombye nnyo.,25-20,m,
0145.mp3,Nze ntya okuswala era kye nva mbeera ewaka nga neesirikidde.,25-20,m,
0146.mp3,Okudduka n'okuwuga mizannyo mirungi naye nze gyannema.,25-20,m,
0147.mp3,Okulemererwa okugenda e Bulaaya kyannuma nnyo kuba nnali neesunze ennyonyi.,25-20,m,
0148.mp3,Olukalala lw'ebigambo luno luzibu nnyo era simanyi oba onaabisoma.,25-20,m,
0149.mp3,Obulamu bw'ekyalo bunyuma nnyo kuba buli kimu kya bwereere.,25-20,m,
0150.mp3,Oli wa mukisa okuzaala abalongo ate nga bonna bawala.,25-20,m,
0151.mp3,Mpulira nga nandisabye mukama nsookere ku mwana muwala.,25-20,m,
0152.mp3,Bwe ndifuna omukisa okulaba bazadde bo nja kubeebaza kuba baakukuza bulungi.,25-20,m,
0153.mp3,Omanyi nze saagala kunnimba kuba obeera tombazeemu magezi.,25-20,m,
0154.mp3,Omufu bamukaayanidde nga buli luuyi lwe lwagala okumutwala.,25-20,m,
0155.mp3,Olukolodde bonna abaana ne baseka.,25-20,m,
0156.mp3,Baakola bulungi okugemesa abaana baabwe nga bakyali bato.,25-20,m,
0157.mp3,Gwe olowooza nze nnabadde ssaagala kuwasa mukazi oyo?,25-20,m,
0158.mp3,Omululu kintu kibi nnyo era omusajja agulina tafumbirikika.,25-20,m,
0159.mp3,Sindika ssente ze nkubanja ku ssimu yange.,25-20,m,
0160.mp3,Tusaanye tulembeke amazzi buli nkuba lw'etonnya.,25-20,m,
0161.mp3,Nze nnakoowa okukima amazzi kuba temunsasula buli lwe ngakima.,25-20,m,
0162.mp3,Ebyo ebigambo bye mwawulidde si nze nnabyogera era baabadde bampaayiriza.,25-20,m,
0163.mp3,Mwenna muwandiike amannya gamwe ku lupapula luno.,25-20,m,
0164.mp3,Laddu yakubye endiga zonna ne zifa.,25-20,m,
0165.mp3,Akabenje ak'ekika kino mbadde ndudde okukalaba.,25-20,m,
0166.mp3,Obwedda nkugamba tugende nga gwe toyagala kati laba ebivuddemu.,25-20,m,
0167.mp3,Ani yakugamba okutambula ekiro mu biseera by'ennaku enkulu?,25-20,m,
0168.mp3,Nze sigwangako ddalu kuwasa muwala bwe tweddira muziro gumu.,25-20,m,
0169.mp3,Mu ggwanga tetulinaamu katale ka bisaanyi kati olunda bya ki?,25-20,m,
0170.mp3,Ngezaako okujjukira kye mbadde nkugamba.,25-20,m,
0171.mp3,Twasembayo kulabagana ku lunaku lwe twazannya omupiira.,25-20,m,
0172.mp3,Okuzaala kirungi naye ate okuweerera kizibu ensangi zino.,25-20,m,
0173.mp3,Omutwe mpulira gunnuma nnyo era neetaga eddagala.,25-20,m,
0174.mp3,Erinnyo lino ddene ku malala gonna ge nnina mu kamwa.,25-20,m,
0175.mp3,Okuwaata kye kikolwa ky'okuggya ekikuta ku mmere yonna.,25-20,m,
0176.mp3,Mugende mulabe oba omwana gwe njagala gy'ali.,25-20,m,
0177.mp3,Olowooza nze nnabadde nnina okukuggulira olyoke onnyiigire?,25-20,m,
0178.mp3,"Omusambwa bwe gwaboggola, abakazi bonna ne batandika okukaaba.",25-20,m,
0179.mp3,Nze bwe mundeka sigenda kujja kuba simanyiiyo.,25-20,m,
0180.mp3,Omusipi guno mpulira gunnyweza nnyo.,25-20,m,
0181.mp3,Wawulidde abantu abaabadde batambulira ku nnyumba ekiro?,25-20,m,
0182.mp3,Mu ssaawa nga mukaaga nsuubira nja kuba nga mmalirizza okufumba.,25-20,m,
0183.mp3,Kati kirabika nze ne bwe nkuwa ssente kuba tumaze okutegeeragana ne maama wo.,25-20,m,
0184.mp3,Ekibinja ky'abasirikale ekyasooka tekyalina mpisa wadde n'akatono.,25-20,m,
0185.mp3,Bw'owuliriza omwami oli nga ayogera oyinza okulowooza nti ategeera nnyo.,25-20,m,
0186.mp3,Ebikennembi bimmaliddewo ssukaali wange yenna gwe mbadde nterese.,25-20,m,
0187.mp3,Omusu kisolo kirungi era n'abagweddira batera okuba abalungi.,25-20,m,
0188.mp3,Bwe nnavudde ku kitanda n'engwa sazzeemu kwebaka ekiro kyonna.,25-20,m,
0189.mp3,Abayizi bonna tebaagala kusasula bisale bya ssomero nga bwe baalagirwa.,25-20,m,
0190.mp3,Abaana bonna baagaanye okwoza amasowaani.,25-20,m,
0191.mp3,Buli kintu ekitambula nnali mmanyi nti kirina obulamu.,25-20,m,
