filename,sentence,age range,gender,
0192.mp3,Omukolo gwabwe gwali munyuvu nnyo era n'emmere twaliira ddala.,25-20,m,
0193.mp3,Bw'otuuka mu kifo kino obeera tomanyi bifa bweru.,25-20,m,
0194.mp3,Lwaki entebe za muno zonna nzirugavu?,25-20,m,
0195.mp3,Omusajja oyo mmubanja naye tayagala kunsasula ssente zange.,25-20,m,
0196.mp3,Bwe mmalirizza okuwaayo empapula zange ne mpulira nga obulamu bukomyewo.,25-20,m,
0197.mp3,Ebikolokomba by'amatooke birungi nnyo mu kutindira emmere.,25-20,m,
0198.mp3,Oyinza okulowooza nti olunaku lw'abaagalana lwatongozebwa mu ggwanga.,25-20,m,
0199.mp3,Kati ebissera bino toyinza kuwulira muntu yenna ayimba ku mukwano.,25-20,m,
0200.mp3,Obululu bwe yafuna bwali tebumusobozesa kufuuka mukulembeze wa ggwanga.,25-20,m,
0201.mp3,Nfuniraayo muto wo gwe mba mpasa kuba mulina empisa.,25-20,m,
0202.mp3,Nze ne mukyala wange tetutera kulya kyamisana.,25-20,m,
0203.mp3,Tukolera mu bifo bya njawulo naye ate tuwuliziganya era ne tusisinkana.,25-20,m,
0204.mp3,Obadde olowooza nti neerabidde nti nkubanja ssente zange?,25-20,m,
0205.mp3,Omutamiivu abeera nga eyeebase naye nga ategeera bulungi nnyo.,25-20,m,
0206.mp3,Yalwala obulwadde bw'omutwe era bwe bwamuviirako okufa.,25-20,m,
0207.mp3,Ebbombo ddagala ddungi nnyo eri abavubuka okweggyako akasu.,25-20,m,
0208.mp3,Ekitiibwa kye baamuwa nga yakatuuka ku mukolo kyali kimusaana.,25-20,m,
0209.mp3,Obudde bugenze naye nnina okumaliriza omulimu guno obutasukka leero.,25-20,m,
0210.mp3,Ekifo kino kirungi okuwummuliramu kubanga kyonna kisirifu ekimala.,25-20,m,
0211.mp3,Omubbi baamutema olubale lwa maanyi nnyo era kye kyamuviirako okufa.,25-20,m,
0212.mp3,Ekikolwa ky'okutwalira amateeka mu ngalo kikolwa kibi nnyo era kikyamu nnyo.,25-20,m,
0213.mp3,Omukulu w'ekitongole yavumiridde nnyo ekikolwa ky'okulya enguzi mu bakozi be.,25-20,m,
0214.mp3,Buli muntu ayingira wano alina okusooka okubuuzibwa ebibuuzo.,25-20,m,
0215.mp3,Bw'oba olaba nga tolina musango awo osobola okugenda ewaka.,25-20,m,
0216.mp3,Nze bwe nnawulidde nti akalulu tukawangudde n'entegekerawo akabaga.,25-20,m,
0217.mp3,Mpulira nga neegomba nnyo okukuba mukyala wange ekidaala.,25-20,m,
0218.mp3,Bwe twawulira ekintu ekibwatuka ffe abaali bayimiridde ne tudduka.,25-20,m,
0219.mp3,Ensonga z'okutunda ekibanja kino ziri mu kkooti era tukyalinze omusango guwulirwe.,25-20,m,
0220.mp3,Nkuleetedde essaawa eno ogitwale nga akalabo.,25-20,m,
0221.mp3,Bwe wayogedde eggulo nnabadde siyinza butakuleetera kirabo olwa leero.,25-20,m,
0222.mp3,Abayizi bange bonna tebamanyi Lungereza.,25-20,m,
0223.mp3,Ani amanyi okuvvuunula ekigambo kino mu Lungereza?,25-20,m,
0224.mp3,Ekikolwa ky'okulya ebisiyaga kyawerebwa omukulembeze w'eggwanga.,25-20,m,
0225.mp3,Abalonzi buli kaseera babeera basabiriza ssente okuva mu bakulembeze.,25-20,m,
0226.mp3,Ekitooke kino kinene naye kissa akakota akatakkusa na mwana muto.,25-20,m,
0227.mp3,Ebibbo bye baaleeteramu ebirabo byali birungi nnyo.,25-20,m,
0228.mp3,Omugole yalemwa okubaako ebigambo by'ayogera ku lunaku lw'embaga.,25-20,m,
0229.mp3,Mpulira neesunze okugenda okulaba ku bazadde bange.,25-20,m,
0230.mp3,Ekibaluwa kye baasuula mu kitundu kino kyatuleetera okutya.,25-20,m,
0231.mp3,Olina okuba nga olina empisa okusobola okutuuka ku buwanguzi bwonna,25-20,m,
0232.mp3,Buli muntu asooke atunule mu mulimu gwe nga tannaguwaayo kugololwa.,25-20,m,
0233.mp3,Bannange nze mpulira enjala ennuma nnyo.,25-20,m,
0234.mp3,Ababadde muwoggana mwenna mujje wano mu maaso.,25-20,m,
0235.mp3,Nnakugamba ove ku muwala oyo naye towulira.,25-20,m,
0236.mp3,Omukebe guno guddugala olina okusooka okugwoza gutukule.,25-20,m,
0237.mp3,Omukadde ono tayagala kusiima kintu kyonna ekibeera kimukoleddwa.,25-20,m,
0238.mp3,Eno gye nnafuna omulimu tewabeereka.,25-20,m,
0239.mp3,Buli mukazi asaanye ayagalwe nga bwe kisaana.,25-20,m,
0240.mp3,Olungereza lwammwe musaana mu lwongeremu.,25-20,m,
0241.mp3,Lwaki toyagala kwogera Luganda ate nga oli muganda?,25-20,m,
0242.mp3,Wano wonna waddugala ate mmwe we mutudde.,25-20,m,
0243.mp3,Weetegereze bulungi olabe ani ali mu mmotoka eyo.,25-20,m,
0244.mp3,Taata wa mukyala wange bwe yampita nnawulira nga mpunze.,25-20,m,
0245.mp3,Lwaki obadde onnimba nga bw'otaafuna lupapula lwo?,25-20,m,
0246.mp3,Ebintu bye baaleeta mu kwanjula kwe byali bingi nnyo.,25-20,m,
0247.mp3,Oyinza okulowooza nti omuwala oli tazaalangako.,25-20,m,
0248.mp3,Omusujja ennaku zino mungi nnyo mu baana.,25-20,m,
0249.mp3,Buli kirwadde ekibalukawo kiteeka abantu bonna ku bunkenke.,25-20,m,
0250.mp3,Ekigwo kye baamukuba kye kyamuviirako okufa.,25-20,m,
0251.mp3,Lwaki toyagala kwambala ssaati njeru?,25-20,m,
0252.mp3,Nze nnakoowa abasuubuzi abaagala okuseera abantu.,25-20,m,
0253.mp3,Abasigadde emabega muweereze ssente zammwe mangu.,25-20,m,
0254.mp3,Omboggolera ompita mwana muto?,25-20,m,
0255.mp3,Ekibala kye baalya kye kyatuviirako okubonaabona.,25-20,m,
0256.mp3,Buli abadde yeeyita omusajja addemu okuwoggana mmulageko.,25-20,m,
0257.mp3,Ennaku zino tweyunira nnyo omutimbagano.,25-20,m,
0258.mp3,Lowoozaayo ku bika by'Abaganda binnansangwa.,25-20,m,
0259.mp3,Buli kirowoozo ekikuvamu kibeera kikolokota omukulembeze.,25-20,m,
0260.mp3,Sirowooza nti nze asaanidde okwera wano nga mwe abato weemuli.,25-20,m,
0261.mp3,Ekide kyagenze okuvuga nga nze nnatuuse dda ku ffumbiro.,25-20,m,
0262.mp3,Omufumbi oyo agabula akamere katono nnyo.,25-20,m,
0263.mp3,Ku bantu abali wano oyinza okulowooza Uganda yonna eweddeyo.,25-20,m,
0264.mp3,Ekikata kya lumonde tekisaanye kuba kigulumivu nnyo.,25-20,m,
0265.mp3,Nze bwe nnakula ne nva mu kukola eby'ekito.,25-20,m,
0266.mp3,Omuddusi oyo adduka nnyo ky'ava awangula buli kaseera.,25-20,m,
0267.mp3,Abavunaanyizibwa ku bisolo bagaanye okuwuliriza omulanga gwa ffe.,25-20,m,
0268.mp3,Omuwadde ekikajjo kye nnakugambye okumuwa?,25-20,m,
0269.mp3,Yaleeta ebintu bitono nnyo era ne tumumma omukazi.,25-20,m,
0270.mp3,Omusiraamu eyakubiddwa amasasi teyabadde na musango.,25-20,m,
0271.mp3,Okusabiriza kikolwa nnyo mu baana naddala abato.,25-20,m,
0272.mp3,Okwetawula nga nzija eno mpulira nnakukoowa.,25-20,m,
0273.mp3,Ekibadde kiwoggana kati sikyakiwulira.,25-20,m,
0274.mp3,Obudde buno bubeera bwa kulya kyamisana.,25-20,m,
0275.mp3,Nange mumpeereze ku bintu bye baabawadde.,25-20,m,
0276.mp3,Omusaala gwe yabadde afuna mutono nnyo .,25-20,m,
0277.mp3,Okusinziira ku buyigirize bwange sisobola kukola mulimu ogwo.,25-20,m,
0278.mp3,Ekiwandiiko kino kinene naye kizibu nnyo kya kutegeera.,25-20,m,
0279.mp3,Abawandiika obubi musaana kuzzibwa mu kibiina.,25-20,m,
0280.mp3,Baakugamba okuwuliriza bazadde bo naye tewawulira yadde.,25-20,m,
0281.mp3,Ekisinga okunnuma kwe kukugamba nti sirina ssente n'otawulira.,25-20,m,
0282.mp3,Buli muntu alina okubeera omugumiikiriza mu bulamu bwe.,25-20,m,
0283.mp3,Edda nnali ndowooza nti buli muntu azaala abeera mukulu naye si kituufu.,25-20,m,
0284.mp3,Omukungu bwe yafa abantu bonna baafuna okunyolwa mu mitima gyabwe.,25-20,m,
0285.mp3,Ekire ky'enkuba kikedde kutonnya era ne kireeta empewo mu kibuga.,25-20,m,
0286.mp3,Ebintu ebisinga mu bulamu bibeera bizibu nga tonnabitandika kubikola.,25-20,m,
0287.mp3,Omuntu alina olugambo kizibu nnyo kya kumuteresa byama byo.,25-20,m,
0288.mp3,Abasambi be tubadde twesiga tebasobodde kukola kye tubasuubiramu.,25-20,m,
0289.mp3,Omwana akuziddwa obulungi abeera yeegombebwa buli muntu amulabako.,25-20,m,
0290.mp3,Nze bwe naakula njagala kufuuka musawo wa bisolo.,25-20,m,
0291.mp3,Mu maaso eyo nnina ekirooto ky'okwesimbawo nga omukulu w'abayizi ku ssomero lino.,25-20,m,
0292.mp3,Bwe mutandika okuwoggana nga nze nfuluma.,25-20,m,
0293.mp3,Kizibu nnyo okuwuliriza eddoboozi ly'omuntu nga ali mu kifo ekiwoggana.,25-20,m,
0294.mp3,Nze era nnabadde ndowooza nti baawo gwe bakwatidde mu bubbi.,25-20,m,
0295.mp3,Ekiseera ekisinga nkimala nga mpandiika bitabo naddala eby'abaana.,25-20,m,
0296.mp3,Obuwuuwo bwe baatadde ku mmere eno bubadde butono nnyo.,25-20,m,
0297.mp3,Omusomesa yagenze okutusaba omulimu nga sinnagumaliriza.,25-20,m,
0298.mp3,Ebimu ku bintu ebisinga obukulu mu bulamu kwe kubeera omwetowaze ennyo.,25-20,m,
0299.mp3,Omusajja omwenzi atama naye ate n’omutamiivu tabeereka naye.,25-20,m,
0300.mp3,Obasaabaze abataagala kusasula bakumalako emirembe.,25-20,m,
0301.mp3,Ogamba nnabadde sibawulira we mwakomeddewo?,25-20,m,
0302.mp3,Bino ebintu birimu ssente naye lwakuba nti bikooya nnyo.,25-20,m,
0303.mp3,Nze nnali nsuubira nti osobola okunnyamba naye tonnyambye.,25-20,m,
0304.mp3,Obujulizi obwaleetebwa mu kkooti bwonna omulamuzi yabugaana.,25-20,m,
0305.mp3,Baamusiba okumala emyaka mukaaga lwa kubba nte za taata we.,25-20,m,
0306.mp3,Nze ebintu byonna by'osomesezza mu butuufu sibitegedde.,25-20,m,
0307.mp3,Oyinza okunfunirayo ku bitabo by'okubala nga mukaaga oba musanvu?,25-20,m,
0308.mp3,Ono omwana gwe wabadde ogamba nti talina mpisa?,25-20,m,
0309.mp3,Enkuuka kye kivvulu ekisinga obuganzi mu Uganda ensangi zino.,25-20,m,
0310.mp3,Abayimbi bonna ono ye yabasinze okuyimba omwaka guno.,25-20,m,
0311.mp3,Ekyo kye wakoze nze nga mukulu wo nnabadde sikikusuubira mu.,25-20,m,
0312.mp3,Ekibumba kye kitundu ekisinga omugaso mu mubiri gw'omuntu.,25-20,m,
0313.mp3,Omusaayi gwe mukwafu nnyo era tegutambula bulungi mu mubiri.,25-20,m,
0314.mp3,Ekibadde kimuleetera omusujja omusawo akizudde.,25-20,m,
0315.mp3,Wano we muleese omulwadde wammwe tewaliiwo ddagala.,25-20,m,
0316.mp3,Ekisinga obukulu gwe kumanya nti olina ensobi ne weetonda.,25-20,m,
0317.mp3,Saayagadde kukugamba nti nze nnina ebitabo byo nga ojja kunsumbuwa.,25-20,m,
0318.mp3,Nze ekituufu nkimanyi wadde obwedda nsirise.,25-20,m,
0319.mp3,Nja kulinda omusomesa asooke kubakuba ndyoke njogere ekituufu.,25-20,m,
0320.mp3,Eky'okuddamu mwe kye muwadde si kye kituufu okusinziira ku kibuuzo kino.,25-20,m,
0321.mp3,Ebbula ly'ensimbi lye liviiriddeko abaana abasinga okutandika okwetunda.,25-20,m,
0322.mp3,Oteekeddwa okuwandiika mu mukono ogusomeka oleme kufiirwa bubonero.,25-20,m,
0323.mp3,Ki ekisinga omugaso ku bintu bino byombi?,35-30,f,
0324.mp3,Obuyambi bwe twabadde twetaaga nga tetwabufunye?,35-30,f,
0325.mp3,Yafuna ensimbi nnyingi mu muzannyo gwe ogwasembayo.,35-30,f,
0326.mp3,Kiki ekisinze okukutabula n'omukazi oyo?,35-30,f,
0327.mp3,Abantu abamu balowooza nti omuntu bw'asirika abeera musiru.,35-30,f,
0328.mp3,Essimu gye baamukubira ekiro ye yasinga okuvaako obuzibu bwonna.,35-30,f,
0329.mp3,Enkola y'okuzza abantu abatalina mirimu mu byalo esaana kuzza.,35-30,f,
0330.mp3,Lwaki abantu abatalina mirimu beesibye nnyo mu bibuga?,35-30,f,
0331.mp3,Emirundi egimu tusaana tubeere ba mazima eri obulamu bwaffe?,35-30,f,
0332.mp3,Lwaki toyagala kugenda mu ddwaliro kwekebeza?,35-30,f,
0333.mp3,Wakoma ddi okugaba omusaayi?,35-30,f,
0334.mp3,Okimanyi bulungi nti ffe kkolero ly'omusaayi erisingayo?,35-30,f,
0335.mp3,Olowooza okugaba omusaayi kulimu kirungi ki?,35-30,f,
0336.mp3,Ani yali takumanyi nti gwe asinga eddalu mu kibiina ekyo?,35-30,f,
0337.mp3,Nnyinza kulya bintu ki okuzzaawo omubiri gwange?,35-30,f,
0338.mp3,Omugejjo omungi si mulungi mu bantu naddala abaana abato.,35-30,f,
0339.mp3,Gwe waakalaba abantu bameka abalya ebibala ebyo?,35-30,f,
0340.mp3,Amaaso nago ennaku zino bwafuuka bulwadde?,35-30,f,
0341.mp3,Tulinayo empaka z'okukubaganya ebirowoozo ku Bbalaza eno.,35-30,f,
0342.mp3,Wali weetabyeko mu mpaka zonna?,35-30,f,
0343.mp3,Amateeka gakyogera lwatu nti omuntu okwesimbawo alina okubeera nga aweza emyaka egy'essalira.,35-30,f,
0344.mp3,Ojjukira ensasagge eyali mu lukiiko lw'eggwanga olukulu?,35-30,f,
0345.mp3,Lwaki abantu abasinga tebateeka kitiibwa mu ssemateeka?,35-30,f,
0346.mp3,Ensonga zange ze nnabawa abasinga baazisuula muguluka.,35-30,f,
0347.mp3,Omuwala oyo yandifubye n'asoma kuba bamuwa buli kimu.,35-30,f,
0348.mp3,Maama w'omwana oyo yakkirira ezzirakumwa nga omwana akyali muto.,35-30,f,
0349.mp3,Musaanye mulabirire amabujje gonna ge tulina mu ggwanga.,35-30,f,
0350.mp3,Ennaku zino abazadde bavudde ku ndiisa y'abaana ennungi.,35-30,f,
0351.mp3,Kaakati osanga omwana omuto nga alinga omuntu omukulu.,35-30,f,
0352.mp3,Ani avunaanyizibwa ku mbeera eno eri mu ggwanga?,35-30,f,
0353.mp3,Weetegereze olabe oba bino byonna ebiriwo birina gye bitutwaala.,35-30,f,
0354.mp3,Lwaki ekittabantu ennaku zino kizzeemu?,35-30,f,
0355.mp3,Obukundi bw'ababbi bubeera bungi mu biseera nga tugenda okulonda.,35-30,f,
0356.mp3,Mwesige ebyo bye mumanyi nga mwe kuba ebisinga bye muwulira si bituufu.,35-30,f,
0357.mp3,Abantu abasinga mu kifo ky'okwebuuza ku muntu nga bw'akola asalawo kumuwalana.,35-30,f,
0358.mp3,Awo ate ekiddako kiba ki mu butuufu?,35-30,f,
0359.mp3,Ennaku zino ebizibu bye nnina bingi nnyo.,35-30,f,
0360.mp3,Lwaki obeera olwowooza nti mbeera nninze gwe buli kaseera?,35-30,f,
0361.mp3,Sinnalya olwa leero wadde ku kantu naye enjala tennuma.,35-30,f,
0362.mp3,Atamanyi ngeri gye tuwandiikamu Luganda asaana annoonye.,35-30,f,
0363.mp3,Ekibanja ekyo kye kyaviirako omukazi oli okufa.,35-30,f,
0364.mp3,Akakiiko ke baateekawo okugonjoola enkaayana ezo kadda wa?,35-30,f,
0365.mp3,Ani yali ateeberezebwa okubeera n'ekyapa ekyo?,35-30,f,
0366.mp3,Empisa y'obusika esaanye etereezebwa mu Buganda.,35-30,f,
0367.mp3,Obusika kitegeeza okuteekawo omuntu n'adda mu bigere by'omugenzi.,35-30,f,
0368.mp3,Omuntu abeera alondeddwa tubeera tumusuubira okukola byonna omuntu eyafa bye yali akola.,35-30,f,
0369.mp3,Ate kati olwo gwe ogenda kukola otya?,35-30,f,
0370.mp3,Abantu baafuna ekyekango omwami bwe yalaamira omwana omuwala.,35-30,f,
0371.mp3,Lwaki omwana omuwala takkirizibwa kusikira kitaawe?,35-30,f,
0372.mp3,Enkola y'okuvvoola obuwangwa wano mu buganda esaana kuwera.,35-30,f,
0373.mp3,Abanoonyereza abaasooka baakola omulimu munene naye nabo baalina obunafu.,35-30,f,
0374.mp3,Kati gwe nga omuntu atendekebwa otuwa magezi ki?,35-30,f,
0375.mp3,Ddi lwe musuubira okufulumya ekiwandiiko ekyo.,35-30,f,
0376.mp3,Omwaka guno nsuubira okuzimbayo akayumba nga tegunnaggwako.,35-30,f,
0377.mp3,Ekire ky'enkuba ekyakedde okutonnya kyasannyalazza emirimu.,35-30,f,
0378.mp3,Obudde nga buzibye mangu olwa leero?,35-30,f,
0379.mp3,Abalimi bonna kati basanyufu kuba enkuba etonnye.,35-30,f,
0380.mp3,Waliwo ebitundu nga tebifunanga ku nkuba omwezi guno.,35-30,f,
0381.mp3,Awo kati ani ateekeddwa okukola ebintu ebyo wano.,35-30,f,
0382.mp3,Ffe jjukira nti ezo ensoga tetuziyingiramu.,35-30,f,
0383.mp3,Olulimi lwe mwamugambye okwogera yabadde tasobola kulwogera.,35-30,f,
0384.mp3,Tusaanye twekolemu omulimu tuwandiike ebitabo.,35-30,f,
0385.mp3,Twafuna okusoomoozebwa kungi ku lunaku lw'okukuza ennimi ennansi.,35-30,f,
0386.mp3,Abayivu baali bangi ku lunaku olwo.,35-30,f,
0387.mp3,Enkola y'okutwawulamu abayizi n'abasomsesa nnagisiima.,35-30,f,
0388.mp3,Okimanyi nti awo ofuna amaanyi naawe okusoma?,35-30,f,
0389.mp3,Ekiseera ekyo yali amaze okwogera we yafulumira wabweru.,35-30,f,
0390.mp3,Nnakizuula nti abasajja baagala nnyo ennimi zaabwe.,35-30,f,
0391.mp3,Okimanyi nti omugenyi omukulu yava bweru ku lunaku olwo?,35-30,f,
0392.mp3,Ekyasinga okunneewunyisa nti yeeteekamu ssente ze lwa lulimi.,35-30,f,
0393.mp3,Gwe kati ekyo kyakuyigiriza ki?,35-30,f,
0394.mp3,Obadde okimanyi nti olulimi lye ggwanga?,35-30,f,
0395.mp3,Kabonero ki akalaga eggwanga erikula oba eryakula edda?,35-30,f,
0396.mp3,Buli musomesa eyajja okusomesa nga aleeta kipya.,35-30,f,
0397.mp3,Nze nnanyumirwa nnyo ku lunaku olwo.,35-30,f,
0398.mp3,Ebyokulya byali tebimala bulungi ku lunaku olwo.,35-30,f,
0399.mp3,Omusomesa yeetondera abantu bonna abaali bafisse emmere ku mukolo.,35-30,f,
0400.mp3,Twafuna okusumbuyibwa kubanga omwami eyakola ku mmere yali takwata ssimu.,35-30,f,
