sentence,
"""Sayansi ow’Ebyamalimiro"" (Agric-science).",
"Sayansi w'ebyamalimiro oba  agirisayansi (Agronomy)  ye sayansi ne tekinologia ow’okukuza n’okukozesa ebimela ng’emmere y’abantu, amafuta, emmere y’ensolo ,okunokoolayo ebitono .",
"Sayansi w'ebyamalimiro agattika amasomo ga sayansi ag’enjawulo nga Essomabiramu(Biology), Essomabuziba(Chemistry), ebyenfuna, entababutonde(Ecology), essomansi(geography, n'essomabuzaale(genetics).",
"Bannabyamalimiro   era banoonyereza ne ku buwangaaliro(environment) n’engeri  ""okwonoona obuwangaaliro"" (environmental degradation) gye kukosaamu ebyobulimi n’obulunzi .",
"Bakuguka mu masomo g'enkyusakyusa y'ebirime(crop rotation) , okufukirira ebirime, okumerusa ebimera.",
Bannabyamailiro (Agronomists) era bekenneenya engeri ezitali za kyeyonoonere ez’okufuula ettaka ejjimu obulungi era erireeta amagoba.,
"Wano basengeka ettaka ne baddamu ne balifulumya buto okulaba oba lirimu  enkyusabuziba(substance/chemical) ezetaagisa okukuza ebimera ,gamba nga ebipooli(compounds) bya  nayitilogyeni, fosifeeti ne potasiyaamu..",
"Singa bakizuula nti ettaka lye banoonyelezzaako teririimu bulungi nckyusabuziba zino ,olwo kiba kyetaagisa okulitekamu ebijimusa ebitondekewo(artificial).",
"Sayansi w'ebyamalimiro  era alimu okunoonyereza entambula y’ebiriisa mu ttaka , obungi bw’ebiriisa bino obuyingizibwa emirandira , awamu n’enkula y’emilandira n’akakwate ke gilina ku ttaka.",
"Bannabyamalimiro era bakulaakulanya engeri z’okukuuma ettaka n’okukendeeza ""ekikuluggusattaka""(soil erosion) okuyita mu mbuyaga oba amazzi.",
"Wano omuntu ayinza okukozesa entuumo ez'amakata aga  kalannami(contour ploughing) ,",
"
Ebigoberero bya sayansi w’ebyamalimiro",
"
(a)	Okuteekateeka enkozesa y’ettaka, abakozi, ebisigo (capital), ebintu ebikulu mu nsobozeso y’entondeka y’ebikole (factors of production).",
"(b)	Okulondobamu ebika by’ebirime (crop varieties) ebisobola okugumira embeera y’obudde mu kitundu (agro-climate), ettaka eriteekekwateekebwa okulimirwako, obujimu bw’ettaka eryo, ekiseera ky’omwaka (season) n’engeri eyetaagisa okulima ekirime.",
(c),Enteekateeka y’ekisambu (field management).
"Muno mulimu okutema amavuunike n’okukabala (tillage) okuteekateeka emikutu gy’amazzi mu nnimiro, okufukurira owamu n’okuziyizaamu ekikuluggusa ttaka (soil erosion) omuli okusimba mu nnyiriri ng’obusaamu (inter-cropping).",
"Sayansi w’ebyamalimiro agattika amasomo ga sayansi ag’enjawulo nga essomabilamu, essomabuzimbe, ebyenfuna, embeera y’ebiramu mu butonde (ecology), Sayansi z’enkulungo y’Ensi ne “essomabusirigiinya” (genetics).",
"
Bannasayansi w’ebyamalimiro (agriscientists)   era banoonyereza ne ku mbeera y’ensi n’engeri gyekosaamu ebyobulimi n’obulunzi ng’etaataganyiziddwa.",
"Bakuguka mu masomo nga enkyusaganya y’ebirime (crop rotation), okufukirira ebirime, okumerusa ebimera, okunokoolayo agamu.",
"“Bannasayansi w’ebyamalimiro” (Agronomists) benyigira mu bintu bingi omuli entondeka y’emmere (food production), entondeka y’emere erimu ebiriisa ebirungi, okuteekateeka ennima ekuuma obutonde bw’ensi, n’okutondeka amasoboza okuva mu bimera.",
"
Bannagirisayansi batera okukuguga mu bintu nga :",
"(i)	Enkyusaganya y’ebirime (Crop rotation),",
"(ii)	Enfukirira y’ebirime n’enkulukusa y’amazzi (Irrigation and drainage),",
"(iii)	Enzaalisa y’ ebimera (Plant breeding),",
"(iv)	 Endabika y’ebimera (Plant physiology),",
(v),Okwawula mu ttaka ebika eby’enjawulo (Soil classification)
"(vi)	Obujimu bw’ettaka (Soil fertility),",
(vii),Engeri ey’okukugiramu omuddo (Weed control)
(viii),Ebiwuka (Insects)
(ix),Enkugira y’ebiwuka ebireeta obulwadde (Pest control).
"
Bannasayansi w’ebyamalimiro (Agronomists) era bekenneenya engeri ezitali za kyeyonoonere (sustainable ways) ez’okufuula ettaka ejjimu obulungi era erireeta amagoba.",
"Wano basengeka ettaka ne baddamu ne balifulumya buto okulaba oba lirimu ebiriisa ebyetaagisa okukuza ebimera, gamba nga ebipooli (compunds) bya nayitologyenifosifeeti ne potasiyaamu.",
"
Singa bakizuula nti ettaka lye banoonyerezzaako teliriimu bulungi sebusitansi zino, olwo kiba kyetaagisa okulitekamu ebijimusa ebitondekewo (artificial).",
"Sayansi we’byamalimiro (sayansi w’ettaka) era alimu okunoonyereza entambula y’ebiriisa mu ttaka, obungi bw’ebiriisa bino obuyingizibwa emirandira, awamu n’enkula y’emirandira n’akakwate ke girina ku ttaka.",
Bannagirisayansi era bakulaakulanya engeri z’okukuuma ettaka n’okukendeeza kikuluggusa ttaka (erosion) okuyita mu mbuyaga oba amazzi.,
Wano omuntu ayinza okukozesa okulima okw’ebikata ebya kalannami (countour ploughing).,
"Okulima kye kikolwa eky’okweyambisa emikono, enkumbi oba ekintu kyonna ekirala okuggya omuddo awantu n’okukyusakyusa ettaka mu ngeri ez’enjawulo olw’okuteekateeka ettaka eryo okusimbibwako ekirime.",
Okulima mulimu mukulu wano mu Buganda.,
Kumpi emmere yonna gye tulya eva mu kulima.,
Okusambula: kuno kwe kulima awantu awali akasikosiko oba awali omuddo oguduumuuse.,
Awantu awo awaba wazise bwe watyo wayitibwa kisambu.,
"Awo awasambulwa waba waalimwako dda, naye nga wayiseewo sizoni nga emu emabega nga tewalimwa.",
Okusambula kukolebwa okutegeka ekifo ekyo kitegekebwe okusigibwamu.,
Okukabala: kuno kwe kulima ng’oli atema engeri y’amavuunike kyokka ng’amavuunike ago agakuba naye nga tayanjala.,
Kino kikolebwa awantu awategekebwa okusigibwa nga oli agenderera okugonza ettaka.,
"Oluvannyuma lw’okukabala, omuntu asobola okwanjala n’alyoka asiga.",
Okutema amavuunike: okutema amavuunike kwe kutema ennyo mu ttaka ng’ettaka ligenda likolwa ebitole ebitagenda kukubirwawo.,
Ebitole ebyo biyitibwa amavuunike.,
"Amavuunike gatera kutemwa awantu awali omuddo nga olusenke, olumbugu, ebisagazi, oba ettale.",
"Awatemwa amavuunike watera kuba nga tewalimwangako oba nga walwiridde ddala ebbanga nga tewalimwa, amavuunike ne gatemwawo amazzi gasobole okusensera mu ttaka eryo.",
Emirundi mingi amavuunike gatemwa mu kiseera kya musana era gatera okumala emyezi nga ebiri n’okusingawo nga tegannakubwa.,
"Ekifo ekitemeddwamu amavuunike bwe kirongoosebwa ne kisigibwamu emmere, kitera okubaza ekirime ekyo ekisimbiddwamu.",
"Okukuukula: okukuuukula kukolebwa awantu awaba waggyiddwa ekirime nga ebijanjaalo, muwogo, kasooli oba ebinyeebwa.",
"Kuno kuba kuggya muddo ogwo oguba awantu awo awaggyiddwa ebirime, olwo walyoke wategekebwe okuzzibwamu ekirimu ekirala mu lusimba oluddako.",
Okwanjala: okwanjala kwe kulima nga bw’okuba ettaka ly’otema nga bw’olonda n’omuddo gwonna oguba awo w’olima.,
"Okwanjala kutera kukolebwa ku muddo nga olumbugu, essenke, ennanda, oba kanyeebwa.",
Omuddo guno bwe gutalondwa guddamu ate ne guloka buto.,
"Omuddo bwe gumala okwanjalwa obulungi, gukyusibwakyusibwa ne gukala bulungi.",
Abamu bagwokya abalala baguleka ne guvunda.,
Eky’okuguleka ne guvunda kye kisinga obulungi.,
Ekifo ekyanjaddwa obulungi kibaza nnyo emmere kubanga ettaka eryo liba limerenguddwa bulungi,
Okuwala/okuwalakata: kuno kwe kulima omuddo ng’enkumbi eringa esikibwa obusikibwa ku ttaka.,
"Kino kitera kukolebwa mu luggya, ku lusalosalo, oba awantu awakaluba ennyo; kitera kuba mu kiseera kya musana.",
Omuddo oguwalibwa gutera kuba nga mumpi ddala.,
Okukoola: kwe kuggya omuddo oguteetaagibwa mu bulime.,
"Okukoola kukolebwa okutaasa ebirime ebyasimbibwa obutafuuyibwa muddo, ate era n’okugonza ettaka ekimera ne kisobola okusika obulungi amazzi mu ttaka.",
Ge masaawa ge makabala?,
"Olunaku omulimu lw’asaawa, si lw’akabala.",
"Enjogera eno ekozesebwa ku muntu ayagala okwanguyiriza okukola ekintu, ng’olukitandika ayagala kiggweerewo.",
"Kulika empewo y’enkya: eno y’engeri y’okwebazaamu omuntu akuwadde ekirime nga kasooli, ebijanjaalo, ebinyeebwa n’ebiringa ebyo.",
Abataka abaagalana be balima akambugu: luno lugero olwoleka amaanyi g’obumu.,
"Olumbugu, muddo ogulimibwa nga gulondebwa bulondebwa.",
"Mu kulondebwa okwo, gutwala obudde bungi, ate gukooya kubanga alima abeera akutamye ebbanga lyonna ate nga agenda mpola.",
Kye kiva nno kyetaagisa okubeera ababiri oba okusingawo ne mulyoka musobola okugulwanyisa.,
Ow’amaanyi takeera: eno njogera ekozesebwa ku muntu agenda okulima n’atakeera.,
"Kisubirwa nti buli muntu anaalima olubimbi ne lunyuma ate ne luwera, akeera ku makya, n’annyuka awo omusana nga gukaalaamye, so si kulinda musana ne gukaalaama ate ggwe n’olyoka ogenda okulima.",
Enjogera eno erimu okujereegerera n’okukiina.,
Olubimbi,
"Olwareero tugenda kutunurira  kukilime ky'enyaanya ,omuntu okulima ennyaanya otekeddwa kukola bino wammanga .",
"Ffuna obusigo bw'ennyaanya ennungi ddala ngazino mulimu oxly,Eden,Rionex,n'ekika kyaMaximal.",
Ennyaanya zino zibala bulungi ate ngampangaazi ddala ng'omaze okuzinoga .,
"                        
OKUKOLABEEDI Y'ENNYAANYA.",
"Ffuna  ekifo  ekilinaettaka eggimu obulungi ,kabala bulungi  ekifo kino era bwekiba nga ettaka siddungi tekamuebigimusa ngakalimbwe w'enkoko .",
Ppimafuuti  3 obugazi nobuwanvu bwonna bwoyagala okusinziira kubungibwensigo  gyolina .,
"Mansa obusigo oluvannyuma obikkekoettaka ettonotono awo obikekoebisubi ,fukirira woamazzi bwekuba kwamusana okumalaennaku  6-7 olyoke obikuleko ebisubi  ng'obusigo bumeze awo ozimbekoakayumba okwewala omusana.",
Ngawayisewowikisi  2 tandika okukendeezaebisubi ku beedi ennyaanya zisobole okumanyiira embeerayobudde naye tewerabira okufuyiirakoeddagala ly'ebiwuka.,
Ngawayisewowikisi ssatukunnya  tandika okusimbuliza  ennyaanya zino munnimiro ewedde okutegekebwa.,
OBA.,
"Ffuna kalimbwe w'enkoko omutabule bulungi n'ettaka , Ffuna obuveera ngabuno mwebassakalitunsi  otekeemuettaka lino  awo yiwamuamazzi agokya okusobola okuttaobuwuka obuyinza okuttaennyaanya zo ,oluvannyuma ettaka nga liwoze tekamu obusigo  bubiriburi mubuli kaveera .",
"Bw'oba otandiseokusimbuliza osobola okukozesa ebigimusa bino ,singaettaka liba ngalibi kozesakalimbwe w'enkoko ez'amaggi ng'ono omussamukinnya n'omutabula n'ettaka  awo nosimbamuebikolo b'yennyaanyabibiri mumabanga agasanidde .oba osobola okukozesaNPK akasanikira kekiddomola  kamu , kayiwe mukinnya otabule n'ettaka oyiseewoennaku  3-4 ow'olyoke osimbe ennyaanya zo .",
Ebigimusa ebifuyirwako mulimuNPK super green ng'ono ayamba nnyo okukwasaekimuli nekimera okubeera nga kyakiragala bulungi.,
"Tulinamubooster ng'ono ayamba nnyo mukugezzaentengo ,Tulinamu allwin gold ng'ono ayambaennyaanya okumulisa ennyo n'okukwasaekimuliate nokuleetaamatabi amalala .",
Tewerabira okubikkaennyaanya zo.,
"1,Okubikka kuyamba omulimi kumuddo obutamera.",
"2 ,Okubikka kuyamba ettaka okukuuma amazzi.",
"3 ,Okubikka kuyambaennyaanya obutaliibwamagongolo.",
"4 ,Okubikka kuyamba okwongerakumutindo gw'ekimera ky'ennyini nga tekisamukilwakottaka.",
"Tulina eddagala lyabika  bingi ngalino mulimu Rocket,Dudu cyper ,Turfgor ,Harvester n'ebirara bingi ,Tulinamu eddagalaeliyitibwa fungalcil ne harvester ngalino likozesebwa kukibabuko [blight] era tulina n'eddagala ly'obuwungo eliyitibwa mancozeb  oba dayisiini ngalino liyamba nnyo okukendeeza amazzi mubikoola  by'ennyaanya .",
"1 ,Tulinamu obulwadde bwakiwotoka era buno ebiseera ebisinga tebulina ddagala ngera butera nnyo okubeera muttaka ly'omukisennyi .",
"2 , T ulinamu ekilwadde ky'e kibabuko [blight] era nga kino osobola  okukozesa Fungalcil ne Harvester okukigoba .",
"3, Era tulinamu n'ekilwadde ky'ekigennge nga kino osobola okukozesa eddagala eliyitibwa Dudu acelamectin okukigoba  ,kati gwe omulimi wekwate bino oleme kwejjusa .",
sentence,
OKULIMA KASOOLI KIMU  KUBYOYINZA  OKUYITAMU  OKUFUUKA  BINOJO.,
Kasoli  kintu  kikulunyo  naye  bwoba  osimba  kasoli  wetegereze  kasooli  wa bika binji.,
Naye  nze  nkuwa  gabuwa  wandibadde  wetanila  kasooli  wa  LONG 5  kuba  kasooli  oyo  mulungi nyo.,
"Naddala  kasoli   bwetutuuka  mugumira  embeela  yo,budde.",
ENSIIMBA  YA  LONG 5.,
Kasoli  ono alina  okusimbiibwa  wakati GAP  obuwanvu  mita 2 nekitundu  obukika mita emu,
Ofuba  nyo  okulaba nti  kasoli  ono omutekamu   ebijimusa  okugeza   nga DAYI GROW  kino  ekijimusa  kiyamba kasoli  ono  okusiba  eminwe eminene  no okulwanyisa  endwadde z'omuttaka.,
EKUTEGEKEDWA BUSUURWA NICHOLAS OKUVA MU MBAZZI FAMERS ASSOSIATION,
Omuntu okulima green paper otekeddwa okukola bino wammanga .,
"Ffuna ensigo ya green paper ennungi, tegeka bulungi ekifo wogenda okuyiwa beedi  ya green paper wo.ng’omaze okukabala bulungi ekifo kino tekamu ekigimusa  ngamuno mulimu nakavundira ,obusa bw’ente ,kalimwe w’enkoko nebigisa ebizungu omuli NPK.Ng’omaze okukola bino wammanga leea obusigo bwa paper obumanse muttaka lino ly’okabadde oluvannyuma ofukirireko amazzi bw’omala obikeko ebisubi okutuusa obusigo buno ngabumeze awo oly’oke ojeko ebisubi  bino ozimbeko okayumba okwewala omusana, ngawayisewo wiki emu kibbiri tandika okukendeeza ebisubi ebiri kukayumba kano paper ono asobole okumannyira embeera y’obudde",
Ngawayiseewo omwezi 1 tandika okusimbuliza paper wo ng’omuteeka munnimiro ewedde okutegekebwa obulingi era tewerabira okisimba paper wo mumabanga agasanidde.,
1.Rocket.,
2 .Turfgor.,
3.Dudu cyper.Dudu acelamectin.,
Tulina emirimu mingi omuntu wano mu Buganda gye yandyagadde okutuusaako engalo nga agenderera okunonyeza ekigulira magala eddiba okwo kwossa n'okulairira ab'ennyumba ye.,
"Mu byonna nze obumanyirivu bwenina buli mu kulima ebirime ebyenjawulo omuli: obutunda, Ebitooke, Ennyanya, Lumonde n'ebirala bingi.",
Okulunda nagwo mulimu gwe ntaddeko amaanyi era nga ku mutendera ogwokufuna ssente wamu n'okulabirira amaka gange.,
"Olwaleero kansomese abo bonna abandyagadde okwetaba mu nsi y'abalimi b'obutunda wano mu Uganda, biki ebyetaagisa, obufunamu otya n'ebirala bingi nnyo.",
OKULIMA OBUTUNDA,
"Fiya bitooke birungi nyo wano m’uganda era bwobilima tosobola kufa bwavu 
Nanjala.",
"1.Bwoba ogenda okusimba fiya olina okuma ekinya nga kiwanv ate nga kigazi
Bulungi
2.Ewantu bwewaba nga wakapa oba ngasiwajimu mukinya kyosimye olina okutaburilamu 
Mukinya ettaka nobusa okumala wiki 3 kiyambe ettaka okuwola obulungi.",
"3.Wabula bwoba ogenda kusimba fiya olina okusima akanya ngakawanvu oluvanyuma otekemu 
Akalukusa kafiya.",
Okulima ebinyeebwa m'uganda kimu kubyoyinja okuyitamu okufuuka binojjo.,
ENSIMBA YEBINYEEBWA.,
"1   Bwoba ogenda okusimba ebiyeebwa ewantu wobisimba walina okuba nga wajjimu
2.Ewantu wogenda okusimba ebiyeebwa olina okusooka nokabalawo bulunji
kisobozese ebinyeebwa okugejja nokweyagarila muttakaobulungi.",
ENDABIRILA YEBIYEEBWA.,
Ebinyeebwaoina okubikoola emirundi 2 mpaka lwebituuka okukungula.,
"Omulundi ogusooka olina okusooka nobikulamu omuddo
Omlundi ogwokubbiri olina okubitemera",
Ebijanjaalo ky'ekilime ekula amangu era ngakisola okukuwa sente singa oba ng'obirabiridde bulungi ddala.Tulina ebika by'ebijanjaalo biwerako era nga mubinomulimu bino wammanga .,
"1 ,kanyeebwa
	2 , Nambaale
	3 ,Yellow beans ,Nakyewogola n'ebirara bingi.Omulimi w'oba osimbye ebijanjaalo byo mubbanga lyamyezi ebiri n'ekitundu kwesatu obeera okungula eri gwe aba ayagala okutunda ebibisi.",
EBIJANJAALO BY'ETAAGA BINO WAMMANGA.,
Ebijanjaalo bino by'etaaga ennimiro nga sinnyonjo nnyo kisukiridde kubanga birina ensigo nnene bulungi osobola okugisimba awantu neweba nga siwayonjo tebilinga bimera birara .,
Ebijanjaalo ng'obisimba olina okubisimba mumabanga amalungi ddala era nga gwe akozesa engalo zo ng'osimba olina okusimba mumabanga ga 30 ku 30 cm oba okusingako awo katono .,
"Ebijanjaalo ngabimeze bifuyiremu  ekigimusa  kyaNPK owamazzi era nga kino kiyamba nnyo kubanga  kilimu ebiriisa byamirindu essatu ebisinga okwetagibwa ekimera era muno mulimu [Nitrogen,Phosphorus,Pattasium].Ng'omaze okufuyira  ebijanjaalo byo ,ekiddako kuba kubikoola era nga bino bikoolebwe omulindi gumu kw'ebiri .",
"Ebijanjaalo  ngabimaze okukoolebwa ngabituuse ku stage emulisa , bifuyire n'eddagala ely'ebiwuka ngalino mulimu Rocket ,Turfgor ,Dudu cyper  n'ebirara era ngalino mutabikwamu ely'obuwunga liyite  Dithen  oba liyite Mancozeb n'ekigimusa ekiyitibwa Allwin gold era ngakino kiyambako ekimera  okuleeta amatabi n'okukwasa okimuli .",
"Ebiseera bw'ebiba ngabyankuba ebijanjaala kasita bileeta eminnyololo ,ofuna omo ejiiko bbiri n'omutabula mobbomba n'eddagala  lyebiwuka nga Rocket n'ofuyira ebijanjaalo byo.Kino kiyamba okugumya ekikuta ky'ekijanjaalo  amazzi nga tegasobola kuyingira munda kwonona mpeke zebijanjaalo .",
OBULWADDE BW'EBIJANJAALO .,
"1 ,KIBABUKO .",
Ebiseera ebisinga  okwenkuba ebijanjaalo bibabuka ebikoola n'ebijanjaalo byennyini era kino ng'osobala  okukigoba ne mancozeb oba fungalcil.,
"2 ,KIWOTOKA.",
"Oluusi  ebijanjaalo bimanyi okuwotoka era ngakino kiyinza  okuva  kumunyeera ,kale obalina okukozesa eddagala lyonna ely'ebiwuka.",
"3 ,EKIGENGE.",
Kino osobola okukozesa Dudu acelamectin.,
"EBIWUKA EBIYIGANNYA EBIJANJAALO 
1 , Ebisaanyi ngabino bilya ebikoola n'ebimuli .",
"2 ,Munnyeera ng'ono abiwotosa .",
"3 ,Amagongolo ngagano galya ebijanjaalo naddala nga bigudde .",
"3 ,Amayanzi  era ngagano galya ebimuli .Okuziyiza bino kozesa eddagala elitta ebiwuka .",
"MUBEERE BULUNGI ,TUNADDAMU NATE 
				MUKAMA ABAKUUME
							MBADDE KIKANJA JOHN BAPTIST.",
OKULIMA AMAJAANI.,
Mu uganda ebyalo bitononyo omulimwa amajaani.,
2.Era ebifo bino birabirirwa nga bikabalwamu amavuunike nga tonaba kusimba majaani go.,
3.Biteerwamu ebijimusa okusobola okwongera kubugimu bwettaka olwo nebikula bulunyi.,
4.Biyawulwayawulwamu mungeri yokuziyiza omugoteka munimiro namakungula amalungi.,
5.Gafuuyirwa okuziza obuwuka obugazanyiralako negatononeka bikoola byaago.,
6.Gakomolwa galeme kuwanvuwa nyo olwo ne ga nguwa mu makungula nga temumenyeka .,
,
